Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
14/07/2003,4.9685,5.0007,4.9175,4.9313,2010624
15/07/2003,4.9685,5.0007,4.9175,4.9822,1483560
16/07/2003,4.9822,5.1027,4.9822,5.0888,1227998
17/07/2003,5.0702,5.3759,5.0702,5.2739,3007343
18/07/2003,5.2739,5.3619,5.26,5.325,1256882
21/07/2003,5.3436,5.4822,5.3111,5.4453,1153807
22/07/2003,5.4453,5.4453,5.3111,5.3619,1012527
23/07/2003,5.3619,5.3619,5.223,5.2415,1529060
24/07/2003,5.2415,5.2739,5.1537,5.2739,1058777
25/07/2003,5.26,5.4316,5.2046,5.4316,1406571
28/07/2003,5.4638,5.8898,5.4638,5.8251,2358232
29/07/2003,5.9269,6.0797,5.8575,5.9778,1723439
30/07/2003,5.9593,6.0103,5.8389,5.8575,1945935
31/07/2003,5.8575,5.8898,5.7556,5.8575,1162354
01/08/2003,5.8251,5.8898,5.7741,5.8251,1078449
04/08/2003,5.788,5.8251,5.7556,5.788,311974
05/08/2003,5.8066,5.8066,5.6168,5.7371,959509
06/08/2003,5.6538,5.6676,5.6029,5.6168,1134577
07/08/2003,5.6029,5.7371,5.5148,5.7371,1575485
08/08/2003,5.788,5.876,5.7371,5.7371,1223332
11/08/2003,5.7371,5.8389,5.7371,5.8066,883043
12/08/2003,5.8575,6.0474,5.8389,5.9964,2389254
13/08/2003,5.9964,6.0474,5.9778,6.0288,3999125
14/08/2003,6.0103,6.302,6.0103,6.251,2241541
18/08/2003,6.2694,6.302,6.0797,6.251,1779359
19/08/2003,6.2694,6.5103,6.251,6.5103,2026450
20/08/2003,6.5103,6.5751,6.3529,6.5103,2438670
21/08/2003,6.5103,6.6122,6.4919,6.6122,1763805
22/08/2003,6.6261,7.3623,6.6261,7.0243,4786106
25/08/2003,6.9873,7.2604,6.9178,6.9178,2549416
26/08/2003,6.9873,7.3623,6.9873,7.0243,4050022
27/08/2003,7.0892,7.2975,6.7835,6.8345,6453973
28/08/2003,6.9178,6.9178,6.6261,6.6956,3881051
29/08/2003,6.7464,7.0892,6.7464,7.0566,3311817
01/09/2003,7.1956,7.4317,7.1261,7.3994,1623259
02/09/2003,7.5336,7.5336,7.228,7.3298,3371676
03/09/2003,7.3994,7.5708,7.3298,7.4317,4098597
04/09/2003,7.228,7.4317,7.228,7.2975,3336752
05/09/2003,7.2604,7.2604,7.0243,7.1261,2166461
08/09/2003,7.1956,7.1956,6.816,7.0243,3815402
09/09/2003,7.0892,7.0892,6.7649,6.7975,3327718
10/09/2003,6.7649,6.816,6.5103,6.5242,3222157
11/09/2003,6.4408,6.7649,6.4408,6.714,2880639
12/09/2003,6.8531,6.8854,6.6122,6.6261,1609780
15/09/2003,6.7325,6.7325,6.6122,6.6447,498830
16/09/2003,6.714,6.8854,6.6816,6.8531,1676288
17/09/2003,7.0892,7.0892,6.7835,6.7835,1268900
18/09/2003,6.6631,6.8345,6.6631,6.8345,703997
19/09/2003,6.8854,7.0243,6.7975,6.9873,1678801
22/09/2003,6.8854,6.8854,6.7835,6.7975,1009868
23/09/2003,6.7975,6.9549,6.7649,6.9549,444550
24/09/2003,6.9178,7.0243,6.8345,6.8345,1069477
25/09/2003,6.7835,6.8854,6.7464,6.8531,389509
26/09/2003,6.9178,7.0892,6.8531,6.9549,545767
29/09/2003,7.0566,7.0892,6.9178,6.9178,265371
30/09/2003,6.7975,6.9178,6.714,6.714,1627700
01/10/2003,6.6816,6.8345,6.6816,6.7835,1048715
02/10/2003,6.8531,6.8854,6.7835,6.816,627055
03/10/2003,6.8531,7.0243,6.7835,7.0243,5249840
06/10/2003,7.0566,7.4317,6.9873,7.3994,2461843
07/10/2003,7.5336,7.6031,7.3298,7.3994,1993445
08/10/2003,7.5336,7.6402,7.4317,7.5336,2766120
09/10/2003,7.5708,7.9457,7.5708,7.8764,2063758
10/10/2003,7.8764,8.2559,7.8113,8.1172,2052293
13/10/2003,8.3255,8.4273,8.1542,8.219,2238442
14/10/2003,8.219,8.6675,8.1172,8.6675,2048077
15/10/2003,8.9041,9.3852,8.8392,9.1826,4413484
16/10/2003,9.2147,9.2147,8.7697,8.9411,2458675
17/10/2003,8.9041,8.9411,7.9828,8.8022,2154760
20/10/2003,8.7326,8.8022,8.6306,8.7,480908
21/10/2003,8.7,8.8716,8.5292,8.599,1327236
22/10/2003,8.4597,8.6306,8.2884,8.3903,1458980
23/10/2003,8.1542,8.3903,8.1542,8.3903,1732210
24/10/2003,8.3255,8.3579,8.0846,8.1542,623627
27/10/2003,8.1542,8.219,7.9457,8.0152,844152
28/10/2003,8.0152,8.2884,7.9457,8.2884,2691910
29/10/2003,8.4273,8.7697,8.3255,8.3255,2511612
30/10/2003,8.4597,8.8392,8.4597,8.8022,3735910
31/10/2003,8.7326,8.9041,8.6675,8.8716,1863433
03/11/2003,8.9041,9.2147,8.8022,9.0436,1415740
04/11/2003,9.0755,9.0755,8.4597,8.4597,3685268
05/11/2003,8.5617,8.6306,8.2884,8.4273,1445204
06/11/2003,8.4597,8.7326,8.4597,8.6675,764749
07/11/2003,8.7,8.8392,8.6306,8.6675,818364
10/11/2003,8.6675,8.8392,8.599,8.8392,354581
12/11/2003,8.8716,8.8716,8.5292,8.5292,2462736
13/11/2003,8.6675,8.7,8.4273,8.4273,2556166
14/11/2003,8.4965,8.5292,8.4273,8.4597,865529
17/11/2003,8.3255,8.3255,8.0846,8.1172,1447018
18/11/2003,8.1172,8.1172,7.8439,7.8764,2010808
19/11/2003,7.6726,7.705,7.4689,7.4689,3167302
20/11/2003,7.5708,7.6402,7.0892,7.2604,2310894
21/11/2003,7.3994,7.7744,7.2604,7.7744,2227399
24/11/2003,7.8764,8.0152,7.6726,7.8439,1278421
25/11/2003,7.9133,7.9133,7.5336,7.5336,771860
26/11/2003,7.6031,7.9133,7.5012,7.6726,1278595
27/11/2003,7.705,7.8113,7.705,7.7744,366205
28/11/2003,7.8439,7.8764,7.7421,7.7421,1835272
01/12/2003,7.8764,8.3255,7.8764,8.3255,1556831
02/12/2003,8.3903,8.599,8.2884,8.4965,1894080
03/12/2003,8.4965,8.5292,8.1865,8.4965,1251750
04/12/2003,8.4273,8.5617,8.2884,8.3579,695391
05/12/2003,8.2884,8.4597,8.2559,8.3579,1019119
08/12/2003,8.3579,8.6306,8.2884,8.6306,2432635
09/12/2003,8.6675,8.8392,8.6306,8.6675,2271660
10/12/2003,8.5617,8.8022,8.4965,8.7697,966338
11/12/2003,8.7697,8.8392,8.6306,8.7697,1079498
12/12/2003,8.8022,8.9411,8.6306,8.7326,2771519
15/12/2003,8.7697,8.8716,8.7697,8.8392,1311736
16/12/2003,8.7697,8.974,8.6675,8.974,1332003
17/12/2003,8.9411,8.9411,8.7697,8.8022,1315667
18/12/2003,8.7697,8.8716,8.7,8.8392,1069225
19/12/2003,8.8392,8.9041,8.8022,8.8716,1551490
22/12/2003,8.8392,8.8716,8.7326,8.8022,486468
23/12/2003,8.8022,8.9411,8.8022,8.9041,969401
29/12/2003,8.8716,8.974,8.8022,8.974,543730
30/12/2003,9.0436,9.0755,9.0107,9.0436,709002
31/12/2003,9.0107,9.0755,8.9411,8.974,186299
02/01/2004,9.0107,9.59,9.0107,9.59,1002889
05/01/2004,9.626,10.209,9.626,10.141,2031205
06/01/2004,10.102,10.275,9.798,9.933,1850552
07/01/2004,9.968,10.102,9.867,10.07,1735689
08/01/2004,10.07,10.173,9.59,9.761,3317385
09/01/2004,9.798,9.968,9.728,9.761,1804232
12/01/2004,9.728,10.003,9.696,10.003,743235
13/01/2004,10.038,10.344,9.968,10.102,2318126
14/01/2004,10.038,10.038,9.761,9.867,1651618
15/01/2004,9.83,10.07,9.696,9.968,622489
16/01/2004,9.968,10.003,9.626,9.659,1497591
19/01/2004,9.696,9.9,9.696,9.83,497166
20/01/2004,9.968,10.038,9.867,9.933,1671146
21/01/2004,9.9,9.968,9.83,9.83,691128
22/01/2004,9.9,10.173,9.798,10.07,1773555
23/01/2004,10.038,10.242,9.933,10.003,1899893
26/01/2004,9.933,10.003,9.9,9.9,636618
27/01/2004,9.933,9.968,9.83,9.83,953461
28/01/2004,9.728,9.798,9.525,9.557,1730191
29/01/2004,9.4173,9.968,9.4173,9.83,1715003
30/01/2004,9.933,10.275,9.9,10.102,3297416
02/02/2004,10.141,10.789,10.141,10.757,3046458
03/02/2004,10.826,10.89,10.275,10.311,2021179
04/02/2004,10.275,10.515,10.209,10.311,2078706
05/02/2004,10.344,10.619,10.344,10.483,2042486
06/02/2004,10.445,10.654,10.445,10.548,2931371
09/02/2004,10.789,11.201,10.719,11.169,3456554
10/02/2004,11.234,11.271,11.03,11.271,3466884
11/02/2004,11.132,11.234,10.96,11.03,1676179
12/02/2004,11.132,11.234,11.098,11.169,1534481
13/02/2004,11.234,11.302,10.928,10.997,2038672
16/02/2004,10.997,11.302,10.96,11.302,1126455
17/02/2004,11.34,11.441,11.132,11.271,1193395
18/02/2004,11.234,11.405,11.063,11.271,3222856
19/02/2004,11.302,11.302,10.96,10.997,2735746
20/02/2004,10.96,11.132,10.928,11.03,1601301
23/02/2004,11.063,11.063,10.719,10.858,1580955
24/02/2004,10.826,10.826,10.275,10.275,2628926
25/02/2004,10.344,10.585,10.344,10.585,3171188
26/02/2004,10.619,10.757,10.483,10.548,2444675
27/02/2004,10.548,10.928,10.548,10.928,1526481
01/03/2004,11.098,11.201,10.858,11.169,2398246
02/03/2004,11.201,11.302,11.098,11.271,2504909
03/03/2004,11.201,11.234,11.063,11.201,1545345
04/03/2004,11.063,11.063,10.757,10.89,1543940
05/03/2004,10.826,10.997,10.757,10.89,2349230
08/03/2004,10.858,10.96,10.826,10.928,2931419
09/03/2004,10.89,10.89,10.445,10.654,1497134
10/03/2004,10.483,10.997,10.414,10.826,1992588
11/03/2004,10.515,10.686,10.242,10.686,1964007
12/03/2004,10.548,11.03,10.548,10.997,1580800
15/03/2004,10.89,10.96,10.654,10.719,879416
16/03/2004,10.789,10.928,10.719,10.89,643306
17/03/2004,10.89,10.928,10.654,10.757,2137452
18/03/2004,10.619,10.686,10.275,10.378,1773444
19/03/2004,10.378,10.548,10.038,10.242,4057190
22/03/2004,10.242,10.414,10.242,10.311,1319508
23/03/2004,10.344,10.789,10.311,10.789,2545026
24/03/2004,10.858,10.858,10.619,10.719,2285179
25/03/2004,10.686,11.132,10.686,11.098,3608826
26/03/2004,11.098,11.234,11.063,11.132,2740674
29/03/2004,11.063,11.372,11.063,11.169,3345422
30/03/2004,11.098,11.201,11.03,11.132,1832992
31/03/2004,11.132,11.132,10.858,10.997,1943377
01/04/2004,11.098,11.132,10.928,10.997,1079567
02/04/2004,11.132,11.645,11.132,11.575,4048174
05/04/2004,11.575,12.09,11.475,11.887,3263909
06/04/2004,11.854,11.988,11.714,11.714,808908
07/04/2004,11.714,11.887,11.575,11.575,468978
08/04/2004,11.543,11.748,11.511,11.683,437428
13/04/2004,11.784,12.058,11.784,11.988,2045343
14/04/2004,11.854,11.887,11.748,11.748,1875226
15/04/2004,11.956,11.956,11.854,11.919,1293284
16/04/2004,11.854,12.09,11.748,11.887,1882340
19/04/2004,11.988,12.026,11.784,11.887,567434
20/04/2004,11.887,11.988,11.854,11.988,917979
21/04/2004,11.919,11.919,11.511,11.511,2086296
22/04/2004,11.405,11.441,10.686,10.789,3936419
23/04/2004,11.03,11.063,10.378,10.445,4851951
26/04/2004,10.445,10.654,10.414,10.515,1224466
27/04/2004,10.585,10.585,10.242,10.483,2599202
28/04/2004,10.344,10.344,10.07,10.102,3259676
29/04/2004,9.933,10.003,9.3172,9.3541,7829618
30/04/2004,9.4549,9.59,9.3541,9.525,1902877
04/05/2004,9.59,9.761,9.557,9.557,1786125
05/05/2004,9.798,9.798,9.4549,9.4876,3631026
06/05/2004,9.761,9.798,9.3172,9.3852,2983107
07/05/2004,9.4549,9.4876,9.0755,9.1131,2258159
10/05/2004,8.8716,9.0436,8.8022,8.9411,2856986
11/05/2004,9.0436,9.2147,8.8716,8.974,3143225
12/05/2004,8.9411,9.2474,8.9411,9.145,2217160
13/05/2004,9.1826,9.2842,8.7326,8.7697,7659584
14/05/2004,8.9411,9.0107,8.8392,8.9041,2859516
17/05/2004,8.7697,9.0436,8.7697,8.9041,1475564
18/05/2004,9.0755,9.1131,8.8392,8.9411,2833882
19/05/2004,9.0436,9.1826,8.9411,8.974,1535818
20/05/2004,9.0436,9.145,9.0436,9.0755,2108062
21/05/2004,9.1826,9.2842,8.9041,8.9411,1796742
24/05/2004,9.0436,9.1826,8.9411,9.0755,1922212
25/05/2004,8.974,9.0436,8.8022,8.8392,1794459
26/05/2004,8.8716,8.974,8.7,8.9411,1966921
27/05/2004,8.974,9.1826,8.9041,9.0436,1847797
28/05/2004,9.0107,9.1826,9.0107,9.1826,823129
31/05/2004,9.1826,9.2147,9.0755,9.1131,197344
01/06/2004,9.0436,9.1826,9.0107,9.1826,926318
02/06/2004,9.2842,9.557,9.2842,9.3541,3067376
03/06/2004,9.3852,9.4173,9.145,9.2474,2071877
04/06/2004,9.2147,9.2842,9.1131,9.1826,1012570
07/06/2004,9.2474,9.4173,9.2147,9.2474,2279638
08/06/2004,9.3852,9.4549,9.3172,9.4173,1519078
09/06/2004,9.4876,9.4876,9.3541,9.4173,838315
11/06/2004,9.2842,9.3172,9.2147,9.2842,707891
14/06/2004,9.0755,9.2147,8.9411,8.974,1021756
15/06/2004,9.0436,9.1131,8.9041,9.0436,1472162
16/06/2004,9.0436,9.0755,8.9041,8.974,674723
17/06/2004,9.0107,9.0436,8.8716,8.9041,536506
18/06/2004,8.8716,9.145,8.8716,9.0107,1774228
21/06/2004,9.0436,9.3172,9.0436,9.3172,939031
22/06/2004,9.3172,9.4876,9.3172,9.3541,1466322
23/06/2004,9.3852,9.525,9.3172,9.4876,2526513
24/06/2004,9.59,9.696,9.525,9.557,1938508
25/06/2004,9.626,9.696,9.525,9.696,841388
28/06/2004,9.696,9.761,9.659,9.728,667850
29/06/2004,9.696,9.761,9.626,9.761,723917
30/06/2004,9.761,9.83,9.659,9.659,1111457
01/07/2004,9.696,9.83,9.659,9.696,389775
02/07/2004,9.659,9.659,9.4876,9.557,976090
05/07/2004,9.4876,9.4876,9.4173,9.4549,302375
06/07/2004,9.4173,9.4549,9.3172,9.3852,873051
07/07/2004,9.4549,9.525,9.3852,9.4876,4203543
08/07/2004,9.4876,9.626,9.4876,9.59,1465929
09/07/2004,9.59,9.59,9.4876,9.557,1592939
12/07/2004,9.626,9.659,9.4173,9.4173,1785889
13/07/2004,9.557,9.557,9.3541,9.4173,1020309
14/07/2004,9.3852,9.557,9.2842,9.3541,631277
15/07/2004,9.4173,9.525,9.3172,9.4173,1089600
16/07/2004,9.4173,9.761,9.4173,9.761,2468414
19/07/2004,9.798,10.003,9.798,9.933,3525092
20/07/2004,9.933,9.933,9.867,9.9,2036310
21/07/2004,10.003,10.141,10.003,10.141,1147611
22/07/2004,10.003,10.038,9.83,9.9,1007950
23/07/2004,9.933,10.141,9.867,9.867,1833949
26/07/2004,9.83,9.933,9.728,9.728,500522
27/07/2004,9.798,9.798,9.659,9.761,139350
28/07/2004,9.798,9.83,9.59,9.659,429053
29/07/2004,9.728,9.867,9.659,9.761,286821
30/07/2004,9.83,9.867,9.761,9.83,317658
02/08/2004,9.798,9.933,9.761,9.9,326201
03/08/2004,9.933,10.102,9.9,10.003,1343856
04/08/2004,10.003,10.173,10.003,10.141,1663473
05/08/2004,10.311,10.414,10.242,10.311,1804191
06/08/2004,10.173,10.242,10.07,10.173,2065163
09/08/2004,10.102,10.141,9.933,10.141,416489
10/08/2004,10.141,10.173,10.038,10.07,1340571
11/08/2004,10.07,10.102,9.83,9.9,1514163
12/08/2004,9.933,10.003,9.798,9.933,1004009
13/08/2004,9.867,10.003,9.798,9.968,1140885
16/08/2004,10.003,10.07,9.933,10.003,311852
17/08/2004,10.038,10.173,10.003,10.102,443351
18/08/2004,10.141,10.173,9.867,9.933,1003388
19/08/2004,9.968,10.038,9.867,10.003,655332
20/08/2004,10.003,10.102,10.003,10.07,768238
23/08/2004,10.102,10.102,10.003,10.102,183726
24/08/2004,10.102,10.209,10.07,10.209,991765
25/08/2004,10.209,10.209,9.933,9.968,1595986
26/08/2004,10.038,10.141,9.968,10.141,1745371
27/08/2004,10.102,10.209,10.102,10.209,837963
30/08/2004,10.141,10.275,10.141,10.173,726812
31/08/2004,10.173,10.344,10.141,10.275,1807222
01/09/2004,10.242,10.548,10.242,10.414,2321814
02/09/2004,10.414,10.619,10.414,10.445,1395999
03/09/2004,10.515,10.548,10.378,10.414,155182
06/09/2004,10.414,10.483,10.378,10.445,91694
07/09/2004,10.515,10.997,10.515,10.96,1529613
08/09/2004,10.96,11.098,10.89,10.997,1056862
09/09/2004,10.928,10.96,10.858,10.858,1390566
10/09/2004,10.928,11.201,10.928,11.132,1654551
13/09/2004,11.098,11.302,11.063,11.201,1259292
14/09/2004,11.132,11.372,11.098,11.234,1238142
15/09/2004,11.063,11.34,11.063,11.271,862139
16/09/2004,11.302,11.34,11.234,11.234,1309388
17/09/2004,11.234,11.575,11.234,11.475,1629784
20/09/2004,11.372,11.645,11.34,11.645,1475601
21/09/2004,11.683,11.748,11.372,11.475,1508308
22/09/2004,11.441,11.511,11.34,11.475,2125180
23/09/2004,11.34,11.645,11.34,11.575,3001670
24/09/2004,11.511,11.614,11.372,11.372,1776680
27/09/2004,11.372,11.511,11.302,11.511,859808
28/09/2004,11.475,11.714,11.475,11.575,1778796
29/09/2004,11.575,11.614,11.441,11.575,1491076
30/09/2004,11.543,11.714,11.543,11.614,1327675
01/10/2004,11.575,11.854,11.575,11.854,2409821
04/10/2004,11.988,12.673,11.988,12.469,3101521
05/10/2004,12.503,12.812,12.503,12.673,2775395
06/10/2004,12.673,12.744,12.503,12.673,1688905
07/10/2004,12.711,12.812,12.503,12.812,1887330
08/10/2004,12.673,13.22,12.538,12.812,3981898
11/10/2004,12.812,13.428,12.711,13.359,4201477
12/10/2004,13.29,13.46,12.469,12.503,3440320
13/10/2004,12.538,12.538,11.956,12.299,3354630
14/10/2004,11.784,12.026,11.645,11.714,3956220
15/10/2004,11.714,12.126,11.714,11.919,2065220
18/10/2004,11.988,11.988,11.575,11.714,1883099
19/10/2004,11.748,11.887,11.714,11.784,1075708
20/10/2004,11.748,11.748,11.234,11.405,1378238
21/10/2004,11.405,11.543,11.302,11.475,1666993
22/10/2004,11.441,11.854,11.405,11.784,3059764
25/10/2004,11.614,11.683,11.405,11.575,885701
26/10/2004,11.575,11.748,11.511,11.714,637735
27/10/2004,11.714,11.919,11.575,11.683,1833443
28/10/2004,11.887,11.956,11.098,11.169,3285748
29/10/2004,11.201,11.475,11.132,11.441,2974362
02/11/2004,11.645,11.784,11.575,11.614,2460143
03/11/2004,11.714,11.748,11.201,11.234,1662977
04/11/2004,11.34,11.575,11.302,11.405,1719820
05/11/2004,10.719,10.858,10.275,10.378,12269671
08/11/2004,10.483,10.585,10.344,10.483,1194945
09/11/2004,10.515,10.757,10.378,10.654,1505812
10/11/2004,10.548,10.757,10.483,10.483,3043246
12/11/2004,10.654,11.234,10.585,10.826,4948714
15/11/2004,11.063,11.169,10.378,10.585,2493048
16/11/2004,10.619,10.686,10.344,10.414,2425401
17/11/2004,10.483,10.654,10.414,10.654,2800072
18/11/2004,10.686,10.826,10.585,10.757,952450
19/11/2004,10.757,10.997,10.757,10.858,2201154
22/11/2004,10.826,10.858,10.719,10.826,1446094
23/11/2004,10.858,10.997,10.654,10.686,1751297
24/11/2004,10.654,10.654,10.209,10.414,4125626
25/11/2004,10.483,10.619,10.414,10.515,1897103
26/11/2004,10.585,10.585,10.445,10.483,1074187
29/11/2004,10.585,10.826,10.548,10.826,2243739
30/11/2004,10.719,11.03,10.719,10.96,1448387
01/12/2004,10.997,11.03,10.826,11.03,841986
02/12/2004,11.132,11.575,11.132,11.475,3894052
03/12/2004,11.511,11.511,11.132,11.201,3541718
06/12/2004,11.271,11.271,10.928,11.063,1371610
07/12/2004,11.063,11.201,10.997,11.132,947033
08/12/2004,11.063,11.098,10.826,10.826,1480169
09/12/2004,10.826,10.858,10.548,10.654,1607579
10/12/2004,10.654,10.826,10.654,10.757,2305722
13/12/2004,10.789,10.997,10.654,10.89,1663350
14/12/2004,10.96,10.96,10.619,10.619,1772429
15/12/2004,10.757,10.89,10.686,10.89,1198084
16/12/2004,10.89,11.201,10.89,11.063,3244478
17/12/2004,11.132,11.169,10.858,10.96,1470659
20/12/2004,11.03,11.201,10.997,11.063,1269140
21/12/2004,10.89,10.89,10.209,10.548,3832388
22/12/2004,10.619,10.719,10.414,10.515,2103496
23/12/2004,10.585,10.619,10.515,10.515,1080915
24/12/2004,10.548,10.619,10.515,10.548,154285
27/12/2004,10.585,10.789,10.548,10.654,366506
28/12/2004,10.719,10.719,10.515,10.619,960919
29/12/2004,10.619,10.89,10.619,10.719,963090
30/12/2004,10.826,10.858,10.719,10.757,419303
31/12/2004,10.826,10.89,10.719,10.719,1343349
03/01/2005,10.757,10.928,10.686,10.757,1290128
04/01/2005,10.719,10.757,10.548,10.585,2777394
05/01/2005,10.173,10.173,9.933,10.038,5748760
06/01/2005,9.933,9.933,9.59,9.761,3683054
07/01/2005,9.761,10.038,9.557,9.9,1999325
10/01/2005,10.003,10.003,9.4549,9.659,2019464
11/01/2005,9.696,9.798,9.59,9.59,1913179
12/01/2005,9.659,9.761,9.59,9.728,1895038
13/01/2005,9.9,9.968,9.867,9.933,2962956
14/01/2005,9.9,9.933,9.696,9.83,1253527
17/01/2005,9.9,9.9,9.761,9.83,804386
18/01/2005,9.798,9.933,9.626,9.696,1722209
19/01/2005,9.728,9.728,9.525,9.525,1718422
20/01/2005,9.4549,9.557,9.2474,9.557,2034710
21/01/2005,9.59,9.696,9.525,9.659,947045
24/01/2005,9.525,9.761,9.525,9.761,1074440
25/01/2005,9.83,10.003,9.83,9.933,3700039
26/01/2005,9.968,9.968,9.761,9.798,1887804
27/01/2005,9.83,9.933,9.728,9.867,2088472
28/01/2005,9.9,9.9,9.4173,9.4549,4694332
31/01/2005,9.59,9.59,9.4549,9.4549,1919850
01/02/2005,9.4876,9.696,9.4549,9.659,3559992
02/02/2005,9.659,9.798,9.525,9.557,4857238
03/02/2005,9.59,9.798,9.59,9.728,3470582
04/02/2005,9.728,9.798,9.659,9.728,2575301
07/02/2005,9.798,9.83,9.659,9.83,2375329
08/02/2005,9.9,9.933,9.798,9.798,2305849
09/02/2005,9.867,9.867,9.761,9.798,2086689
10/02/2005,9.83,10.102,9.761,10.038,3108189
11/02/2005,10.102,10.141,9.867,10.003,1274862
14/02/2005,10.038,10.07,9.9,9.933,1928787
15/02/2005,9.867,10.141,9.798,10.102,4092397
16/02/2005,10.173,10.654,10.102,10.515,5993779
17/02/2005,10.686,11.063,10.686,10.928,8254043
18/02/2005,10.997,11.302,10.89,11.063,9256851
21/02/2005,11.098,11.372,11.098,11.169,2872624
22/02/2005,11.234,11.234,10.96,10.96,3423928
23/02/2005,10.89,10.928,10.719,10.89,1622821
24/02/2005,10.96,11.098,10.928,11.063,1682244
25/02/2005,11.234,11.405,11.169,11.271,7507943
28/02/2005,11.372,11.405,11.132,11.302,4209971
01/03/2005,11.132,11.169,10.928,11.098,4438681
02/03/2005,10.96,10.997,10.483,10.619,2992896
03/03/2005,10.548,10.719,10.483,10.654,2224212
04/03/2005,10.686,10.789,10.585,10.686,1319247
07/03/2005,10.789,10.826,10.483,10.548,1278833
08/03/2005,10.548,10.654,10.445,10.483,1326012
09/03/2005,10.619,10.997,10.619,10.789,4314759
10/03/2005,10.789,10.89,10.548,10.719,1304010
11/03/2005,10.789,10.789,10.619,10.619,3952572
14/03/2005,10.585,10.585,10.275,10.344,1458198
15/03/2005,10.414,10.585,10.311,10.515,1706963
16/03/2005,10.311,10.548,10.209,10.515,4811216
17/03/2005,10.483,10.548,10.378,10.445,1780733
18/03/2005,10.515,10.757,10.515,10.654,1695754
21/03/2005,10.757,10.858,10.378,10.445,1877670
22/03/2005,10.414,10.548,10.311,10.548,1420836
23/03/2005,10.483,10.515,10.275,10.378,1210854
24/03/2005,10.483,10.548,10.344,10.483,993628
29/03/2005,10.515,10.515,10.344,10.483,1411751
30/03/2005,10.445,10.515,10.344,10.378,1073763
31/03/2005,10.445,10.548,10.141,10.548,3006362
01/04/2005,10.585,10.757,10.414,10.414,2066038
04/04/2005,10.445,10.548,10.311,10.344,896379
05/04/2005,10.344,10.483,10.344,10.445,1218291
06/04/2005,10.445,10.789,10.445,10.789,2306078
07/04/2005,10.858,11.03,10.826,10.928,2009230
11/04/2005,10.826,11.201,10.719,11.169,2503551
12/04/2005,11.132,11.201,10.997,11.063,1148549
13/04/2005,11.132,11.169,10.619,10.619,1745998
14/04/2005,10.585,10.719,10.414,10.585,3904575
15/04/2005,10.515,10.719,10.414,10.686,982654
18/04/2005,10.483,10.515,10.173,10.344,3635268
19/04/2005,10.378,10.585,10.344,10.548,902261
20/04/2005,10.585,10.654,10.414,10.414,1074529
21/04/2005,10.414,10.686,10.414,10.686,2808489
22/04/2005,10.654,10.719,10.585,10.619,999528
25/04/2005,10.619,10.654,10.515,10.548,1760306
26/04/2005,10.548,10.585,10.515,10.585,664313
27/04/2005,10.548,10.585,10.209,10.311,1884865
28/04/2005,10.275,10.311,10.102,10.141,903519
29/04/2005,10.173,10.242,10.141,10.242,465574
02/05/2005,10.275,10.311,10.209,10.209,415131
04/05/2005,10.275,10.515,10.242,10.445,1844183
05/05/2005,10.548,10.686,10.483,10.585,799075
06/05/2005,10.826,10.826,10.548,10.719,1200194
09/05/2005,10.757,10.757,10.445,10.515,717619
10/05/2005,10.619,10.654,10.344,10.445,643629
11/05/2005,10.311,10.548,10.311,10.515,2267784
12/05/2005,10.515,10.585,10.344,10.344,1638657
13/05/2005,10.242,10.242,9.83,9.968,3001307
16/05/2005,9.933,9.933,9.659,9.798,604797
17/05/2005,9.9,9.9,9.4876,9.626,2051062
18/05/2005,9.696,9.761,9.4876,9.728,2389485
19/05/2005,9.9,9.933,9.761,9.933,3469321
20/05/2005,9.9,10.07,9.761,9.798,1603682
23/05/2005,9.83,9.933,9.761,9.798,676308
24/05/2005,9.798,9.83,9.626,9.798,748502
25/05/2005,9.798,9.933,9.798,9.9,792854
27/05/2005,9.968,10.07,9.933,10.07,960025
30/05/2005,10.07,10.141,10.038,10.038,651666
31/05/2005,9.968,10.07,9.83,10.07,1556617
01/06/2005,9.968,10.07,9.933,10.038,1043901
02/06/2005,10.038,10.548,10.038,10.548,4592387
03/06/2005,10.686,10.826,10.654,10.719,2609521
06/06/2005,10.789,10.928,10.757,10.858,1654256
07/06/2005,10.928,11.169,10.858,11.063,2947504
08/06/2005,10.997,11.098,10.826,10.89,2686775
09/06/2005,10.928,11.098,10.789,11.063,4304341
10/06/2005,11.063,11.201,11.03,11.098,2850105
13/06/2005,11.03,11.169,11.03,11.132,735531
14/06/2005,11.132,11.132,10.89,10.96,1796039
15/06/2005,10.96,11.234,10.89,11.201,2426451
16/06/2005,11.302,11.543,11.201,11.543,4981839
17/06/2005,11.614,11.919,11.475,11.817,3979440
20/06/2005,11.887,12.126,11.887,11.988,2613509
21/06/2005,11.988,12.026,11.645,11.645,2050518
22/06/2005,11.714,11.887,11.683,11.748,3612242
23/06/2005,11.854,11.854,11.543,11.645,4066005
24/06/2005,11.543,11.683,11.475,11.645,1032332
27/06/2005,11.614,11.683,11.543,11.575,1471946
28/06/2005,11.614,11.714,11.614,11.645,1189509
29/06/2005,11.683,11.683,11.441,11.475,758858
30/06/2005,11.511,11.817,11.441,11.645,1918265
01/07/2005,11.645,11.854,11.575,11.714,1669841
